"client","age","education","emploi","categorie","adresse","revenus","debcred","debcarte","autres","defaut"
8234,26,"Niveau bac",9,12,3,-0.17065175823339,-0.91499396794322,-0.52135636706938,-0.51976253834624,"Non"
8235,30,"Bac+2",3,12,9,-0.0364753425424459,0.690608143007059,0.549109452265388,0.220089816285707,"Oui"
8236,18,"Bac+2",0,12,0,-0.709937736683532,-0.600026400557901,-0.714328022146029,-0.528489880928781,"Non"
8237,33,"Bac+3",3,12,9,-0.580921952365316,0.308252165855579,-0.348230809476048,-0.250869880879421,"Non"
8238,34,"Bac+2",10,12,6,0.270582224134907,1.15793211508109,0.797938269017489,1.01364109981103,"Oui"
8239,22,"Bac+4",0,12,2,-0.632528266092603,-0.394931240400018,-0.469568657442745,-0.535843755525206,"Oui"
8240,18,"Bac+2",0,12,0,-0.374496697456171,0.820990066250284,0.066707008048422,0.0670487460778475,"Oui"
8241,35,"Niveau bac",6,12,1,-0.495771534715294,-0.873974935911643,-0.410136547779713,-0.705199574502633,"Non"
8242,31,"Niveau bac",11,12,11,-0.562859742560766,-0.737733150949622,-0.501146409905064,-0.620699213246109,"Non"
8243,47,"Bac+2",10,12,7.68996044646727,-0.245480913137955,-0.585376746260909,-0.650924771873283,-0.255559648417278,"Non"
8244,34,"Bac+2",1,12,12,-0.353854171965257,-1.32811421911838,-0.661169693979051,-0.766061684677844,"Non"
8245,23,"Niveau bac",7,12,7.68996044646727,-0.586082583738045,-0.665949844894363,-0.655737942417896,-0.511853689832236,"Non"
8246,28,"Bac+3",7,12,6,0.270582224134907,0.199844724057841,0.60711749993544,0.150370139611997,"Oui"
8247,25,"Niveau bac",0,12,5,-0.890559834729034,-0.520918267354146,-0.400321485584963,-0.80841939647275,"Non"
8248,38,"Bac+2",13,12,9,-0.17065175823339,0.182265138901451,-0.643087204354323,0.343208755880864,"Non"
8249,47,"Bac+2",14,12,2,0.324768853548558,2.25519122192576,0.471974168491222,2.45688676808606,"Oui"
8250,35,"Bac+3",7,12,7.68996044646727,0.897598935921436,-0.331937726922954,0.824386975616355,0.000643775995057849,"Non"
8251,29,"Bac+3",2,12,5,-0.451906168047101,-0.570727091963917,-0.13359119412941,-0.683527127955989,"Non"
8252,34,"Niveau bac",6,12,7.68996044646727,-0.52931563863803,1.34691265551228,0.472522928783694,-0.161792521593526,"Oui"
8253,36,"Niveau bac",12,12,17,-0.157750179801569,2.85729201353212,0.705132340046537,1.52973091949391,"Oui"
8254,36,"Niveau bac",7,12,12,-0.333211646474342,-1.1318088515387,-0.636248493922026,-0.656815734840015,"Non"
8255,35.1141718931209,"Bac+2",23,12,16,0.298965696684915,0.13099134886198,-0.190395047283313,0.575765565536453,"Non"
8256,28,"Niveau bac",11,12,8,-0.54737784844258,0.527996980310453,-0.482760706052708,-0.0273455175558065,"Non"
8257,28,"Bac+2",6,12,8,-0.457066799419829,-0.6014913659876,-0.443101891511925,-0.52351747013661,"Non"
8258,39,"Niveau bac",3,12,20,-0.653170791583517,-0.789006940989092,-0.73675184478028,-0.554363098957901,"Non"
8259,30,"Bac+2",8,12,9,-0.596403846483502,0.727232278749538,0.137708077885712,-0.369113438920344,"Non"
8260,28,"Bac+2",5,12,7.68996044646727,-0.671233001388067,-0.28798876403198,-0.690259887557918,-0.396489914637177,"Non"
8261,33,"Niveau bac",11,12,5,-0.325470699415249,-0.0228300212564318,0.323187274713318,-0.525764140676119,"Non"
8262,46,"Bac+3",8,12,6,1.8187716359535,-0.746522943527817,-0.263753992180343,0.542237794613644,"Non"
8263,40,"Bac+3",7,12,11,0.61892484179409,-0.0579891915692114,0.349579604033055,0.388842231297406,"Non"
8264,33,"Bac+2",8,12,7,-0.286765964119784,-1.37059821657966,-0.706509665757572,-0.756409018671701,"Non"
8265,33,"Bac+2",1,12,7.68996044646727,-0.348693540592528,0.0914372822601028,0.108396899802741,-0.35603710376395,"Oui"
8266,41,"Bac+2",17,12,9,0.502810635907696,-0.160536771648153,0.580412637685857,0.0175917304775574,"Non"
8267,33,"Niveau bac",4,12,7,-0.100983234701554,-0.11219291246808,-0.0564111206041516,-0.142473824867161,"Non"
8268,45,"Niveau bac",0,12,24,-0.49319121902893,0.809270342812691,0.0422241520939849,-0.113955802122475,"Non"
8269,25,"Bac+2",3,12,2,-0.549958164128945,-0.755312736106012,-0.717987872899048,-0.495847967888356,"Non"
8270,35,"Bac+3",4,12,5,-0.359014803337985,3.00085862564263,1.01561397318034,0.840324619794178,"Oui"
8271,35.1141718931209,"Bac+4",11,12,7.68996044646727,-0.439004589615279,0.0841124551116069,-0.0484829956408435,-0.368914248131713,"Non"
8272,31,"Niveau bac",7,12,12,-0.307408489610699,0.791690757656301,0.279566594800941,0.0319236822888684,"Non"
8273,35.1141718931209,"Niveau bac",8,12,7.68996044646727,-0.588662899424409,0.292137546128888,-0.519241977876326,-0.168373224507485,"Non"
8274,39,"Bac+2",17,12,9,1.07048008690785,-0.570727091963917,0.750120808986596,-0.18397865382602,"Non"
8275,22,"Niveau bac",2,12,3,-0.562859742560766,-0.82856100759097,-0.554447778412503,-0.63153106913081,"Non"
8276,34,"Bac+2",4,12,5,-0.467388062165286,-0.857860316184953,-0.635545870729149,-0.55269935109864,"Non"
8277,35.1141718931209,"Niveau bac",7,12,3,-0.279025017060691,-0.542892748799633,-0.590543793180582,-0.285018444538373,"Non"
8278,34,"Niveau bac",16,12,0,-0.028734395483353,-0.257224490008297,-0.222542813981125,-0.0942539617134805,"Non"
8279,30,"Bac+3",5,12,3,0.933723355530536,-1.25779587849282,-0.459276329047296,-0.575354755451664,"Non"
8280,25,"Bac+3",2,12,6,-0.0648588150924534,-0.346587381219946,0.386715675504545,-0.550560542435549,"Oui"
8281,44,"Niveau bac",4,12,25,-0.593823530797138,1.06710425843974,0.282809320623117,-0.300088911667419,"Non"
8282,30,"Bac+4",6,12,1,-0.617046371974417,-1.03805106403795,-0.60850529180083,-0.715659394513913,"Non"
8283,32,"Niveau bac",10,12,9,-0.428683326869822,-1.22263670818004,-0.659812810093094,-0.720800353688312,"Non"
8284,31,"Niveau bac",15,12,6,-0.418362064124365,0.733092140468335,-0.460926691203342,0.254632631436497,"Non"
8285,19,"Bac+2",0,12,0,-0.374496697456171,1.26047969516003,0.210849597988113,0.240826381940998,"Oui"
8286,21,"Bac+2",2,12,7.68996044646727,-0.733160577860811,0.451818777966096,-0.630686297915476,-0.227735510317829,"Non"
8287,22,"Bac+2",0,12,2,-0.838953521001748,-0.131237463054169,-0.611838814119883,-0.542072207088646,"Oui"
8288,26,"Niveau bac",1,12,2,-0.67897394844716,-0.501873716768057,-0.494926306567766,-0.598380317448552,"Non"
8289,23,"Bac+2",3,12,2,-0.671233001388067,0.629079594959694,-0.445478030184871,-0.18308914551361,"Oui"
8290,32,"Niveau bac",6,12,13,-0.795088154333554,-0.0330847792643257,-0.458296152829164,-0.559257303199738,"Non"
8291,40,"Bac+4",15,12,20,2.61350886735371,2.50863024126372,11.9681347981545,2.27602727777599,"Oui"
8292,35.1141718931209,"Bac+2",2,12,6,-0.851855099433569,-0.999961962865771,-0.67315567911673,-0.750867527044257,"Non"
8293,32,"Bac+2",1,12,1,-0.697036158251711,-0.714293704074435,-0.637599723129072,-0.607060615934594,"Non"
8294,36,"Niveau bac",20,12,1,0.998231247689644,1.64283567231151,0.722354657822629,3.11034585444925,"Non"
8295,49,"Niveau bac",28,12,13,2.88186169873559,0.985066194376591,2.78221092720499,4.13582551575068,"Non"
8296,25,"Niveau bac",3,12,0,-0.738321209233539,0.384430368199935,-0.258972802517685,-0.473702712393749,"Oui"
8297,35.1141718931209,"Niveau bac",7,12,17,0.262841277075815,0.895703303164941,0.60780219853506,0.844733097210844,"Non"
8298,39,"Niveau bac",17,12,4,-0.196454915097033,-0.711363773215037,-0.232530359095075,-0.555233385711376,"Non"
8299,35.1141718931209,"Niveau bac",15,12,19,-0.173232073919755,-1.07760513063983,-0.497454595655729,-0.651900529265267,"Non"
8300,38,"Bac+3",8,12,13,0.149307386875785,0.744811863905928,0.131459575107984,0.793489511675472,"Non"
8301,37,"Bac+4",0,12,9,0.889857988862343,0.615894906092402,1.81651197362024,0.773691467540723,"Oui"
8302,18,"Niveau bac",1,12,0,-0.787347207274462,-0.394931240400018,-0.425756848513917,-0.682466837076998,"Oui"
8303,23,"Bac+4",0,12,2,1.79296847908985,-0.629325709151884,-0.619446769511651,0.973008733726446,"Non"
8304,31,"Bac+4",1,12,12,-0.537056585697123,0.523602084021355,0.235260720798248,-0.432047811883479,"Oui"
8305,49,"Niveau bac",28,12,28,0.76858315160322,-0.923783760521415,-0.218576984683962,-0.298565546320536,"Non"
8306,19,"Bac+2",0,12,0,-0.838953521001748,-0.600026400557901,-0.746083760082121,-0.593353932801637,"Non"
8307,32,"Bac+2",12,12,6,0.322188537862194,-0.365631931806035,-0.619190331344309,0.329111754430329,"Non"
8308,37,"Bac+3",4,12,6,0.549256318262253,1.1359576336356,2.21353732437134,0.672116636379317,"Oui"
8309,30,"Bac+3",1,12,4,-0.580921952365316,-0.394931240400018,-0.233054431780928,-0.632825027923513,"Oui"
8310,45,"Niveau bac",8,12,10,-0.348693540592528,0.7946206885157,0.544872046256192,-0.185436301334422,"Non"
8311,34,"Bac+2",0,12,3,-0.54737784844258,0.431309261950308,-0.258679367711692,-0.202983974009593,"Oui"
8312,43,"Niveau bac",25,12,7,1.63556922222163,2.1936626738784,2.32383558746936,4.60853773994017,"Oui"
8313,33,"Niveau bac",9,12,11,-0.340952593533435,0.633474491248792,0.151291355518025,-0.0426528359957048,"Non"
8314,27,"Niveau bac",1,12,1,-0.725419630801718,-0.906204175365025,-0.459542012027891,-0.79410759018814,"Non"
8315,33,"Bac+2",13,12,2,0.378955482962209,-1.45703117693191,-0.638682239908022,-0.802661411119331,"Non"
8316,35.1141718931209,"Bac+2",19,12,5,-0.165491126860662,-0.224995250554916,-0.363626470375661,-0.108543108067305,"Non"
8317,24,"Bac+2",4,12,5,-0.593823530797138,-1.35741352771237,-0.727490732491084,-0.778684674797411,"Non"
8318,21,"Niveau bac",4,12,7.68996044646727,-0.11646512881974,-0.629325709151884,-0.319078570899913,-0.397056728469571,"Non"
8319,41,"Niveau bac",4,12,22,-0.743481840606268,-1.25340098220373,-0.731335940228585,-0.762079292724407,"Non"
8320,41,"Bac+4",14,12,7.68996044646727,-0.191294283724305,0.832709789687878,1.35639167212327,-0.381570781310588,"Oui"
8321,32,"Niveau bac",14,12,9,0.0538357064803051,-0.881299763060139,-0.438681332147921,-0.440665987422021,"Non"
8322,26,"Bac+2",3,12,1,-0.735740893547175,2.11162460981524,-0.0729857277264543,0.016911629613748,"Oui"
8323,42,"Bac+4",12,12,5,-0.864756677865391,0.542646634607444,-0.459241588195236,-0.481253922269767,"Non"
8324,30,"Niveau bac",3,12,4,-0.575761320992588,-0.784612044699995,-0.365575487375648,-0.727751921106721,"Non"
8325,28,"Bac+2",2,12,4,-0.598984162169866,-1.05270071833494,-0.660230530482054,-0.685623671405041,"Non"
8326,53,"Bac+5 et plus",16,12,13,0.0641569692257623,-0.966267757982691,-0.334849952832368,-0.57092272190597,"Non"
8327,37,"Bac+4",11,12,5,0.711816206503205,-1.08053506149923,-0.295031520744849,-0.484103135919789,"Non"
8328,35.1141718931209,"Bac+2",5,12,1,-0.609305424915324,-0.507733578486854,-0.372657053445237,-0.622358273104983,"Non"
8329,21,"Niveau bac",1,12,1,-0.658331422956246,0.850289374844268,-0.237776805828664,-0.197130047478638,"Oui"
8330,34,"Bac+3",8,12,4,0.889857988862343,0.0445583885097296,0.0580985091630611,0.977840125831712,"Non"
8331,32,"Niveau bac",8,12,0,-0.374496697456171,-1.34715876970447,-0.690048978031303,-0.7637381329516,"Non"
8332,33,"Niveau bac",6,12,3,-0.622207003347145,-0.378816620673328,-0.5238386233331,-0.489468248159513,"Non"
8333,55,"Niveau bac",20,12,36,-0.0545375523469962,-0.538497852510536,-0.369456170508434,-0.256394945571747,"Non"
8334,24,"Bac+3",2,12,3,-0.593823530797138,0.737487036757432,-0.170391961831077,-0.18170171703092,"Oui"
8335,35.1141718931209,"Bac+2",44,12,13,3.57338630268123,-0.219135388836119,1.30139158765281,2.2939877772294,"Non"
8336,35.1141718931209,"Bac+3",1,12,3,0.14672707118942,1.47143471703671,-0.224676483847236,1.6750254161823,"Oui"
8337,46,"Niveau bac",26,12,3,0.88211704180325,-0.279198971453785,-0.166103763679109,0.638335814415726,"Non"
8338,33,"Niveau bac",13,12,1,-0.436424273928915,-1.24314622419583,-0.637884256488171,-0.746485170650746,"Non"
8339,35.1141718931209,"Niveau bac",26,12,10,1.88844015948533,-0.610281158565795,0.136787890813098,0.633489315689937,"Non"
8340,31,"Bac+2",9,12,12,0.667950839835012,-0.63665053630038,0.170417035607498,-0.199591891429528,"Non"
8341,26,"Niveau bac",1,12,5,-0.771865313156275,2.50863024126372,-0.0300110894465745,0.0304546038349897,"Oui"
8342,24,"Bac+4",0,12,2,-0.193874599410669,-0.336332623212052,-0.404669807621149,-0.188804492026681,"Oui"
8343,29,"Bac+2",1,12,5,-0.245480913137955,-0.0579891915692114,0.549782185199336,-0.598519821434203,"Oui"
8344,35.1141718931209,"Bac+2",9,12,4,0.492489373162238,-0.20009083825003,0.0502620543249631,0.26974498762877,"Non"
8345,30,"Niveau bac",7,12,7,-0.219677756274312,0.103157005697696,0.0255047834530132,-0.156926089399212,"Non"
8346,30,"Niveau bac",1,12,1,-0.668652685701703,0.139781141440175,-0.559784647851742,-0.303472325107298,"Oui"
8347,37,"Niveau bac",5,12,5,-0.253221860197048,-0.765567494113906,-0.467754222670107,-0.487192702365066,"Non"
8348,36,"Bac+3",5,12,3,-0.240320281765227,1.41723099613784,0.925380770989265,0.185055768370681,"Oui"
8349,43,"Bac+2",4,12,9,-0.653170791583517,-0.624930812862786,-0.604168722456245,-0.565773989789627,"Non"
8350,29,"Bac+4",3,12,2,1.38011796927156,-0.131237463054169,1.35101541552009,0.445503923420435,"Oui"
8351,35.1141718931209,"Niveau bac",0,12,3,-0.503512481774387,0.908887992032234,0.596679944955493,-0.402593214009365,"Oui"
8352,24,"Bac+4",0,12,2,0.399598008453123,-0.922318795091716,-0.397411303562504,-0.351559141951681,"Non"
8353,35.1141718931209,"Niveau bac",2,12,6,-0.784766891588097,2.39143300688778,-0.192662456173307,0.0532559218844779,"Oui"
8354,34,"Bac+2",1,12,1,-0.426103011183457,-0.183976218523339,-0.365388348363223,-0.318457062669774,"Oui"
8355,25,"Bac+2",2,12,7.68996044646727,-0.60672510922896,-0.116587808757178,-0.140745384357272,-0.586722570704181,"Non"
8356,48,"Niveau bac",9,12,0,0.046094759421212,-1.06002554548344,-0.497078918086984,-0.56521022303126,"Non"
8357,55,"Niveau bac",8,12,24,-0.598984162169866,2.02812158032239,0.461476511359106,0.00604522339340397,"Non"
8358,35.1141718931209,"Niveau bac",0,12,6,-0.715098368056261,-1.04244596032705,-0.599875825835482,-0.756878010572499,"Non"
8359,24,"Bac+2",0,12,5,-0.539636901383487,-0.352447242938743,-0.350664816246621,-0.511994269255778,"Oui"
8360,34,"Bac+2",15,12,8,-0.229999019019769,1.87430021020398,-0.310811560725259,1.23554374318622,"Non"
8361,35.1141718931209,"Niveau bac",17,12,9,0.133825492757599,1.95633827426713,2.81138596704597,0.334148918701181,"Oui"
8362,21,"Niveau bac",3,12,0,-0.769284997469911,1.08614880902583,0.350608060169202,-0.641986754007662,"Oui"
8363,64,"Bac+5 et plus",34,12,17,1.74136216536257,0.586595597498419,1.44634260978107,2.17142421042315,"Non"
8364,36,"Bac+2",11,12,4,0.0641569692257623,-0.0755687767256015,-0.0953122777135005,0.0727454870104945,"Non"
8365,65,"Niveau bac",10,12,7.68996044646727,-0.426103011183457,-0.116587808757178,-0.153998456558243,-0.404076863889323,"Non"
8366,35,"Niveau bac",5,12,1,-0.617046371974417,-0.545822679659032,-0.533575650089605,-0.550515136740907,"Non"
8367,35.1141718931209,"Bac+4",20,12,16,2.46385055754457,-1.06881533806163,0.335692390669117,-0.252267445238013,"Non"
8368,35.1141718931209,"Niveau bac",13,12,3,-0.271284070001599,-0.893019486497733,-0.601588241681614,-0.502584955153376,"Non"
8369,32,"Bac+3",1,12,4,-0.580921952365316,-1.08346499235862,-0.644534245814944,-0.702321541136718,"Non"
8370,29,"Bac+4",3,12,6,-0.366755750397078,0.678888419569466,0.278695013627064,-0.127727019102432,"Oui"
8371,32,"Bac+3",7,12,5,-0.382237644515264,-0.708433842355638,-0.562059767272394,-0.468283313261021,"Non"
8372,21,"Bac+3",0,12,1,-0.761544050410818,1.46557485531791,-0.179925659199339,-0.195893293903358,"Oui"
8373,22,"Niveau bac",0,12,2,-0.79250783864719,-1.3032098068135,-0.693567483543612,-0.809559057697539,"Non"
8374,39,"Bac+3",9,12,9,0.631826420225911,-0.421300618134603,0.803283918204152,-0.318715117273703,"Non"
8375,30,"Niveau bac",5,12,11,-0.560279426874402,0.129526383432281,-0.468242098456679,-0.237854578085623,"Non"
8376,20,"Bac+2",0,12,1,-0.872497624924484,-0.82709604216127,-0.613558579744676,-0.749508840017894,"Non"
8377,42,"Niveau bac",1,12,7.68996044646727,-0.263543122942506,2.11015964438555,1.33752794144853,0.356725086507018,"Oui"
8378,32,"Bac+3",4,12,3,-0.297087226865242,-0.966267757982691,-0.539765345945229,-0.596809218816098,"Non"
8379,26,"Niveau bac",5,12,2,-0.629947950406238,0.498697671716469,0.351392665340255,-0.639531721163419,"Oui"
8380,32,"Niveau bac",3,12,9,-0.771865313156275,0.221819205503328,-0.36249337877442,-0.509410552441854,"Non"
8381,37,"Niveau bac",12,12,7.68996044646727,1.49881249084432,-0.137097324772966,0.478021380346816,1.05560050576373,"Non"
8382,38,"Niveau bac",22,12,13,0.162208965307606,-0.0330847792643257,0.265013407170008,0.00123665278705772,"Non"
8383,33,"Niveau bac",6,12,4,-0.485450271969837,1.92996889653255,0.614491262084281,0.139521046427006,"Oui"
8384,24,"Bac+3",2,12,4,-0.356434487651621,0.655448972694279,1.00739363040573,-0.549508968662285,"Oui"
8385,44,"Bac+4",12,12,23,-0.0648588150924534,-1.3032098068135,-0.637696474207123,-0.713866594107666,"Non"
8386,19,"Bac+2",0,12,0,-0.297087226865242,-1.1274139552496,-0.654830020913219,-0.6327240478398,"Non"
8387,38,"Niveau bac",19,12,8,-0.315149436669792,-0.646905294308274,-0.357075683501963,-0.51039126091687,"Non"
8388,54,"Niveau bac",5,12,2,-0.0751800778379106,-0.153211944499657,0.329329768560512,-0.373686200835203,"Oui"
8389,30,"Bac+2",10,12,3,-0.24806122882432,0.640799318397288,0.600412932743119,-0.162098710878859,"Oui"
8390,40,"Bac+4",15,12,9,-0.258382491569777,-0.162001737077852,-0.662408442451646,0.0235419945328773,"Non"
8391,53,"Niveau bac",9,12,13,-0.193874599410669,0.381500437340537,0.266940883363938,-0.0717201045627197,"Non"
8392,35.1141718931209,"Bac+4",4,12,7.68996044646727,-0.632528266092603,2.49105065610733,0.645274977666679,0.0102121059597854,"Oui"
8393,35.1141718931209,"Niveau bac",11,12,1,-0.402880170006179,-0.614676054854892,-0.392399458634346,-0.525505162104424,"Non"
8394,48,"Niveau bac",14,12,26,-0.00551155430607425,0.117806659994688,0.20132509327619,-0.00798513625088444,"Non"
8395,34,"Bac+2",15,12,11,-0.206776177842491,-0.0653140187177073,0.0987575412167158,-0.302662124028134,"Non"
8396,46,"Niveau bac",9,12,23,-0.495771534715294,1.28684907289462,-0.1396710388284,0.228734067406365,"Non"
8397,33,"Niveau bac",11,12,5,-0.658331422956246,0.673028557850669,0.134484876135531,-0.48360572317443,"Non"
8398,36,"Bac+2",16,12,7,0.262841277075815,-0.0594541569989108,-0.159386474545842,0.324147694691081,"Non"
8399,18,"Bac+2",0,12,0,-0.503512481774387,2.22735687876148,0.290678364840515,0.434035110412691,"Oui"
8400,45,"Bac+2",18,12,11,0.270582224134907,-0.263084351727094,0.443899735186014,-0.225497120145184,"Non"
8401,50,"Niveau bac",6,12,27,-0.549958164128945,-0.541427783369934,-0.321269161346355,-0.626018970281233,"Non"
8402,23,"Niveau bac",5,12,4,-0.640269213151696,1.47436464789611,-0.142269252954265,0.031433585550574,"Oui"
8403,35.1141718931209,"Bac+3",0,12,1,-0.635108581778967,0.58366566663902,-0.296076536701632,-0.235590059316318,"Oui"
8404,31,"Bac+3",6,12,5,0.497650004534967,0.484048017419478,1.3235965250988,0.33419458694404,"Oui"
8405,33,"Bac+2",1,12,9,-0.485450271969837,4.02486946100235,0.410455482310268,1.33021135233298,"Oui"
8406,43,"Bac+4",20,12,7.68996044646727,3.07538537521292,-1.17282788357027,-0.429823757913109,0.0952027356207463,"Non"
8407,41,"Niveau bac",14,12,19,0.0589963378530336,-0.567797161104519,-0.331848948234574,-0.225910270059689,"Non"
8408,40,"Bac+3",3,12,3,-0.617046371974417,-1.08639492321802,-0.654173678289933,-0.709627975289815,"Non"
8409,40,"Bac+4",7,12,11,-0.400299854319814,0.249653548667612,-0.466449673902336,0.0106665163364955,"Non"
8410,44,"Niveau bac",6,12,15,-0.560279426874402,-1.52588455212777,-0.730533280071987,-0.85002959309996,"Non"
8411,32,"Bac+4",4,12,12,-0.294506911178877,-1.49365531267439,-0.697633897452107,-0.841252717261855,"Non"
8412,45,"Bac+3",19,12,7,6.1278988321819,-0.834420869309766,1.22281024036019,1.60651435750804,"Non"
8413,28,"Niveau bac",7,12,5,-0.426103011183457,-0.219135388836119,-0.336714562557613,-0.354499681989414,"Non"
8414,31,"Niveau bac",0,12,10,-0.0803407092106393,0.239398790659718,-0.343575752620444,0.31944288112075,"Non"
8415,36,"Niveau bac",3,12,5,-0.52931563863803,-1.21970677732065,-0.630647467091967,-0.759463646008013,"Non"
8416,36,"Bac+2",11,12,7,0.0486750751075764,-0.435950272431595,0.395747114816816,-0.540891467165803,"Non"
8417,37,"Niveau bac",11,12,5,-0.374496697456171,0.425449400231511,0.546837492684527,-0.443572194231291,"Non"
8418,24,"Niveau bac",2,12,2,-0.503512481774387,1.89041482993067,-0.545182276249594,0.75113933299481,"Oui"
8419,34,"Niveau bac",15,12,4,-0.191294283724305,-0.622000882003388,-0.55388917784866,-0.302339833468453,"Non"
8420,37,"Bac+2",17,12,7.68996044646727,0.722137469248662,0.355131059605951,1.42065428581246,0.415355915507478,"Non"
8421,31,"Bac+2",3,12,0,-0.255802175883413,1.4948741639119,0.493812860077335,0.456512873126949,"Oui"
8422,25,"Bac+3",3,12,0,-0.467388062165286,1.07296412015854,0.697805058402129,-0.315645211650725,"Oui"
8423,38,"Bac+2",2,12,13,-0.044216289601539,0.563156150623232,0.441498535115222,0.1681344953508,"Oui"
8424,35,"Niveau bac",18,12,4,0.37379485158948,-1.33250911540748,-0.563451105147377,-0.711549101186445,"Non"
8425,48,"Bac+2",27,12,1,2.55416160656733,-0.296778556610175,2.00945474680499,0.767970188447734,"Non"
8426,37,"Bac+2",10,12,7.68996044646727,-0.211936809215219,0.385895333629634,0.137461432179235,-0.0169662316857895,"Non"
8427,51,"Niveau bac",34,12,25,4.21846522427231,-1.14792347126539,-0.188773906039116,0.347015422292623,"Non"
8428,50,"Niveau bac",1,12,31,-0.699616473938075,-1.06588540720223,-0.434445356107488,-0.85618537939516,"Non"
8429,29,"Niveau bac",13,12,1,-0.408040801378907,0.423984434801812,-0.00962235141552491,-0.165825277363715,"Non"
8430,32,"Niveau bac",13,12,2,-0.622207003347145,-0.888624590208635,-0.682645721146809,-0.611589683767231,"Non"
8431,33,"Bac+4",4,12,7.68996044646727,1.67943458888982,1.44946023559122,0.167511373851039,4.51429100315982,"Oui"
8432,51,"Bac+3",21,12,31,2.12066857125812,-0.72308349665263,-0.328629823416613,0.798117045187737,"Non"
8433,27,"Niveau bac",9,12,0,-0.640269213151696,-0.367096897235734,-0.275016061064437,-0.643535682462737,"Non"
8434,23,"Niveau bac",1,12,7.68996044646727,-0.836373205315383,-1.45410124607251,-0.731242088205748,-0.837265511082927,"Non"
8435,26,"Bac+2",6,12,6,-0.49319121902893,-1.25193601677403,-0.681249193658744,-0.73802509458027,"Non"
8436,33,"Bac+3",3,12,9,-0.542217217069852,-1.09371975036652,-0.674493503996521,-0.677283844942754,"Non"
8437,41,"Bac+2",13,12,19,-0.715098368056261,0.334621543590163,-0.0515982977723083,-0.581740496117998,"Non"
8438,42,"Bac+5 et plus",2,12,9,2.5412600281355,1.02608522640817,1.44647039422378,4.43507101670577,"Oui"
8439,54,"Bac+2",2,12,21,-0.426103011183457,-0.585376746260909,-0.671979214693931,-0.361729855983291,"Non"
8440,27,"Bac+2",6,12,6,-0.291926595492513,-1.17868774528907,-0.590212557650159,-0.701609783016665,"Non"
8441,59,"Niveau bac",33,12,17,6.69556828318205,-0.585376746260909,2.46353111363921,2.48539754550974,"Non"
8442,48,"Bac+4",14,12,18,-0.653170791583517,-0.0711738804365039,-0.395357086064173,-0.465668211837079,"Non"
8443,44,"Bac+3",3,12,7.68996044646727,-0.691875526878982,-0.151746979069958,-0.663639219609006,-0.378636002186631,"Non"
8444,31,"Bac+4",8,12,12,1.45752743986249,0.486977948278876,1.81187913561059,1.37065012697457,"Oui"
8445,48,"Bac+2",18,12,29,1.33109197123064,1.85672062504759,3.82801187164343,2.38897204224717,"Oui"
8446,42,"Bac+2",19,12,5,0.701494943757748,-1.21677684646125,-0.316532426761248,-0.652694889093798,"Non"
8447,61,"Niveau bac",0,12,24,-0.60672510922896,3.26748233384788,0.740641289614198,0.359246231012068,"Oui"
8448,27,"Bac+3",5,12,2,-0.439004589615279,0.188125000620247,-0.603122698132431,0.00969468401083822,"Non"
8449,36,"Bac+4",4,12,8,1.35431481240792,-0.585376746260909,0.161374851970657,0.321314829716611,"Non"
8450,57,"Niveau bac",10,12,1,0.177690859425792,-1.39843255974394,-0.625897319486786,-0.76891257964626,"Non"
8451,23,"Bac+2",2,12,2,-0.356434487651621,-0.931108587669911,-0.590366159765987,-0.570201017247671,"Non"
8452,29,"Niveau bac",2,12,7,-0.751222787665361,-0.849070523606758,-0.667718950916565,-0.66547840220344,"Non"
8453,35,"Bac+2",13,12,10,1.21497776534425,1.88455496821187,3.82427075172341,2.17151077055091,"Oui"
8454,45,"Niveau bac",2,12,7.68996044646727,-0.477709324910744,0.538251738318346,0.088226082057016,-0.256216271411624,"Oui"
8455,35,"Bac+5 et plus",2,12,9,0.97758872219873,1.33079803578559,3.05566467969547,1.24626310220866,"Oui"
8456,35,"Niveau bac",1,12,11,-0.498351850401658,-0.0374796755534234,-0.114113437475407,-0.457415917435856,"Non"
8457,38,"Niveau bac",3,12,18,-0.15258954842884,0.23646885980032,0.216676125241866,-0.0952720378684744,"Non"
8458,21,"Niveau bac",4,12,0,-0.684134579819889,0.957231851212306,-0.41300804675659,-0.0964621941841242,"Oui"
8459,75,"Niveau bac",32,12,23,0.760842204544127,-0.922318795091716,-0.447631458829096,-0.166880706051674,"Non"
8460,42,"Niveau bac",26,12,3,0.513131898653153,-1.4687509003695,-0.696269576859297,-0.773181780282464,"Non"
8461,35.1141718931209,"Niveau bac",19,12,21,0.549256318262253,0.577805804920224,-0.525386988294688,1.59159051093604,"Non"
8462,32,"Niveau bac",1,12,3,-0.712518052369896,-0.958942930834195,-0.546904236811243,-0.756667053079614,"Non"
8463,30,"Bac+3",8,12,0,0.78664536140777,-0.646905294308274,-0.339912303040263,0.156600206856776,"Non"
8464,25,"Bac+4",2,12,3,-0.720258999428989,0.16615051917476,-0.168072104816248,-0.580448693250082,"Oui"
8465,38,"Niveau bac",5,12,7.68996044646727,-0.43384395824255,-0.800726664426685,-0.593973840564386,-0.529750826807616,"Non"
8466,33,"Niveau bac",1,12,12,-0.764124366097183,-0.529708059932341,-0.502024758438713,-0.663888177943131,"Non"
